t_mono,changed,ch0,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479520,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
479521,0,0,0,0,0,0,0,0,0,0,0,0,0
